2023-07-20 17:56:33,472 INFO [com.Api.ticket.TicketApplication] Starting TicketApplication using Java 20.0.1 on LAPTOP-LCH17QBJ with PID 27484 (C:\Users\Ansh Sharma\Desktop\ticket\target\classes started by Ansh Sharma in C:\Users\Ansh Sharma\Desktop\ticket)
2023-07-20 17:56:33,483 INFO [com.Api.ticket.TicketApplication] No active profile set, falling back to 1 default profile: "default"
2023-07-20 17:56:34,352 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 17:56:34,355 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-20 17:56:34,399 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
2023-07-20 17:56:34,416 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 17:56:34,416 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-07-20 17:56:34,429 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2023-07-20 17:56:35,408 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8083 (http)
2023-07-20 17:56:35,416 INFO [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8083"]
2023-07-20 17:56:35,418 INFO [org.apache.catalina.core.StandardService] Starting service [Tomcat]
2023-07-20 17:56:35,420 INFO [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-07-20 17:56:35,767 INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
2023-07-20 17:56:35,767 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 2217 ms
2023-07-20 17:56:36,053 INFO [org.hibernate.jpa.internal.util.LogHelper] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-20 17:56:36,116 INFO [org.hibernate.Version] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-20 17:56:36,338 INFO [org.hibernate.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-20 17:56:36,479 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
2023-07-20 17:56:37,567 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
2023-07-20 17:56:37,588 INFO [org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-20 17:56:38,359 INFO [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-20 17:56:38,368 INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 17:56:38,396 WARN [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ticketController': Unsatisfied dependency expressed through field 'ticketService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ticketService': Unsatisfied dependency expressed through field 'ticketCache'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.Api.ticket.cache.TicketCache' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2023-07-20 17:56:38,396 INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 17:56:38,398 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
2023-07-20 17:56:38,405 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
2023-07-20 17:56:38,407 INFO [org.apache.catalina.core.StandardService] Stopping service [Tomcat]
2023-07-20 17:56:38,419 INFO [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-07-20 17:56:38,475 ERROR [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ticketCache in com.Api.ticket.service.TicketService required a bean of type 'com.Api.ticket.cache.TicketCache' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.Api.ticket.cache.TicketCache' in your configuration.

2023-07-20 17:57:24,674 INFO [com.Api.ticket.TicketApplication] Starting TicketApplication using Java 20.0.1 on LAPTOP-LCH17QBJ with PID 17424 (C:\Users\Ansh Sharma\Desktop\ticket\target\classes started by Ansh Sharma in C:\Users\Ansh Sharma\Desktop\ticket)
2023-07-20 17:57:24,689 INFO [com.Api.ticket.TicketApplication] No active profile set, falling back to 1 default profile: "default"
2023-07-20 17:57:25,871 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 17:57:25,872 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-20 17:57:25,896 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
2023-07-20 17:57:25,916 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 17:57:25,925 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-07-20 17:57:25,940 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2023-07-20 17:57:27,085 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8083 (http)
2023-07-20 17:57:27,094 INFO [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8083"]
2023-07-20 17:57:27,096 INFO [org.apache.catalina.core.StandardService] Starting service [Tomcat]
2023-07-20 17:57:27,098 INFO [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-07-20 17:57:27,434 INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
2023-07-20 17:57:27,434 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 2559 ms
2023-07-20 17:57:27,703 INFO [org.hibernate.jpa.internal.util.LogHelper] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-20 17:57:27,763 INFO [org.hibernate.Version] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-20 17:57:27,971 INFO [org.hibernate.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-20 17:57:28,098 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
2023-07-20 17:57:28,651 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
2023-07-20 17:57:28,669 INFO [org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-20 17:57:29,528 INFO [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-20 17:57:29,546 INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 17:57:29,699 INFO [org.redisson.Version] Redisson 3.13.3
2023-07-20 17:57:30,234 INFO [org.redisson.connection.pool.MasterPubSubConnectionPool] 1 connections initialized for localhost/127.0.0.1:6379
2023-07-20 17:57:30,243 INFO [org.redisson.connection.pool.MasterConnectionPool] 24 connections initialized for localhost/127.0.0.1:6379
2023-07-20 17:57:30,453 INFO [org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor] Autowired annotation is not supported on static fields: public static final org.slf4j.Logger com.Api.ticket.listener.Consumer.logger
2023-07-20 17:57:30,622 WARN [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-20 17:57:31,958 INFO [org.apache.kafka.clients.consumer.ConsumerConfig] ConsumerConfig values: 
	allow.auto.create.topics = true
2023-07-20 17:57:36,242 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:36,242 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:37,328 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:37,328 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:37,328 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:38,164 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:38,164 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:38,164 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:39,038 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:39,038 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:39,038 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:40,181 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:40,181 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:40,182 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:41,164 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:41,164 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:41,164 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:42,397 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:42,397 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:42,398 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:43,600 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:43,600 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:43,600 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:44,629 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:44,629 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:44,629 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:45,801 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:45,801 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:45,801 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:47,000 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:47,000 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:47,000 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:48,057 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:48,058 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:48,058 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:49,226 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:49,226 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:49,226 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:50,222 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:50,222 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:50,222 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:51,089 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:51,090 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:51,090 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:51,899 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:51,899 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:51,899 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:52,741 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:52,741 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:52,741 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:53,794 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:53,794 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:53,795 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:54,684 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:54,684 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:54,684 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:55,836 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:55,836 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:55,836 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:56,764 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:56,764 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:56,764 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:57,938 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:57,938 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:57,938 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:57:58,935 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:57:58,936 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:57:58,936 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:58:00,102 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:58:00,102 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:58:00,102 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:58:01,287 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:58:01,287 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:58:01,287 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:58:02,360 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:58:02,366 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:58:02,367 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:58:03,243 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:58:03,243 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:58:03,243 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:58:04,198 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:58:04,198 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:58:04,198 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:58:05,195 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:58:05,196 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:58:05,196 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:58:06,133 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:58:06,134 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:58:06,134 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:58:07,179 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:58:07,179 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:58:07,179 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:58:08,036 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:58:08,036 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:58:08,036 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:58:08,994 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:58:08,994 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:58:08,994 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:58:09,926 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 17:58:09,926 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 17:58:09,926 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 17:58:10,936 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
